19,20,CC1C(C(C(C(O1)OC2C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O
22,23,COC1=C(C=C(C=C1O)C2C(CC3=C(O2)C(=C(C=C3O)O)C4C(C(OC5=CC(=CC(=C45)O)O)C6=CC=C(C=C6)O)O)O)O
23,24,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O
24,25,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O
27,28,COC1=CC(=C(C(=C1)OC)C(=O)C=CC2=CC(=C(C=C2)O)OC)O
28,29,COC1=C(C(=C(C(=C1)O)C(=O)C=CC2=CC(=C(C=C2)O)O)OC)OC
30,31,COC1=CC=CC(=C1)C2CC(=O)C3=C(OC)C=C(OC)C(=C3O2)O
32,33,COC1=CC(=C(C(=C1C(=O)C=CC2=CC=CC=C2)O)O)OC
33,34,COC1=C(O)C=CC(=C1)/C=C/C(=O)C2=C(O)C=C(O)C=C2OC
34,35,COC1=C(C(=C(C(=C1)O)OC)O)C(=O)C=CC2=CC=CC=C2
35,36,COC1=C(C=C(C=C1)C=CC(=O)C2=C(C=C(C=C2OC)OC)O)OC
38,39,C1C(C(C(CC1(C(=O)O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O
39,40,C1C(C(C(CC1(C(=O)O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O
40,41,C1C(C(C(CC1(C(=O)O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O
41,42,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)NC(=O)C=CC3=CC(=C(C=C3)O)O
42,43,COC1=C(C=CC(=C1)C=CC(=O)OC2CC(CC(C2O)O)(C(=O)O)O)O
43,44,COC1=C(C=CC(=C1)C=CC(=O)OC2CC(CC(C2O)O)(C(=O)O)O)O
44,45,C1C(C(C(CC1(C(=O)O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)OC(=O)C=CC3=CC(=C(C=C3)O)O)O
45,46,C1C(C(C(CC1(C(=O)O)O)OC(=O)C=CC2=CC(=CC(=C2)O)O)O)OC(=O)C=CC3=CC(=C(C=C3)O)O
46,47,C1C(C(C(CC1(C(=O)O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)OC(=O)C=CC3=CC(=C(C=C3)O)O)O
47,48,COC1=C(O)C=CC(\C=C/C(=O)OC2CC(O)(CC(O)C2OC(=O)\C=C/C2=CC(O)=C(O)C=C2)C(O)=O)=C1
48,49,COC1=C(C=CC(=C1)C=CC(=O)OC2CC(CC(C2O)OC(=O)C=CC3=CC(=C(C=C3)O)O)(C(=O)O)O)O
49,50,COC1=C(C=CC(=C1)C=CC(=O)OC2C(CC(CC2OC(=O)C=CC3=CC(=C(C=C3)O)O)(C(=O)O)O)O)O
52,53,C1CC2=C(C=C(C=C2OC1C3=CC(=C(C(=C3)O)OC(=O)C4=CC(=C(C(=C4)O)O)O)O)OC(=O)C5=CC(=C(C(=C5)O)O)O)O
53,54,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O)O
54,55,C1=CC(=C(C=C1C2=[O+]C3=CC(=CC(=C3C=C2OC4C(C(C(C(O4)CO)O)O)O)O)O)O)O
56,57,COC1=CC(=C2C=C(OC3OC(CO)C(O)C(O)C3O)C(OC2=C1)C4=CC(=C(O)C=C4)O)O
57,58,COC1=CC(=C2C=C(OCC3OC(OC(=O)C4=CC(=C(O)C(=C4)O)O)C(O)C(O)C3O)C(OC2=C1)C5=CC(=C(O)C=C5)O)O
64,65,COC1=CC(=CC(=C1O)OC)C=CC(=O)O
65,66,COC1=CC(=CC(=C1O)OC)C2OC3=C(C(C)C4=C5OC(C(O)CC5=C(O)C=C4O)C6=CC(=C(O)C=C6)O)C(=CC(=C3C=C2OC7OC(CO)C(O)C(O)C7O)O)O
66,67,C1=CC(=C(C=C1C2=[O+]C3=CC(=CC(=C3C=C2OC4C(C(C(C(O4)CO)O)O)O)O)O)O)O
68,69,COC1=C(C=CC(=C1)C2=[O+]C3=CC(=CC(=C3C=C2OC4C(C(C(C(O4)CO)O)O)O)O)O)O
69,70,C1=CC(=C(C=C1C2=[O+]C3=CC(=CC(=C3C=C2OC4C(C(C(C(O4)COC(=O)CC(=O)O)O)O)O)O)O)O)O
71,72,COC1=CC(=CC=C1O)C2OC3=CC(=CC(=C3C=C2OC4OC(COC(=O)CC(O)=O)C(O)C(O)C4O)O)O
72,73,C1=CC(=C(C=C1C2=[O+]C3=CC(=CC(=C3C=C2OC4C(OC(C(C4O)OC(=O)CC(=O)O)OC(=O)CC(=O)O)CO)O)O)O)O
74,75,CC(C)CCCCCC(=O)NCC1=CC(=C(C=C1)O)OC
75,76,CC(C)C=CCCCCC(=O)NCC1=CC(=C(C=C1)O)OC
76,77,CC(C)CCCCCCC(=O)NCC1=CC(=C(C=C1)O)OC
77,78,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O
81,82,CC1OC(OCC2OC(OC3=CC4=C(OC5OC(CO)C(O)C(O)C5O)C=C(O)C=C4OC3C6=CC=C(O)C=C6)C(O)C(O)C2O)C(O)C(O)C1OC7=C(O)C=C(\C=C\C(O)=O)C=C7
82,83,COC1=CC(=CC=C1O)C2=C(CC3=C(OC4OC(CO)C(O)C(O)C4O)C=C(O)C=C3O2)OC5OC(COC6OC(C)C(OC7=C(O)C=C(\C=C\C(O)=O)C=C7)C(O)C6O)C(O)C(O)C5O
83,84,CC1OC(OCC2OC(OC3=C(OC4=CC(=CC(=C4C3)OC5OC(CO)C(O)C(O)C5O)O)C6=CC=C(O)C(=C6)O)C(O)C(O)C2O)C(O)C(O)C1OC7=CC=C(\C=C\C(O)=O)C=C7
85,86,COC1=CC(=CC=C1O)C2=C(CC3=C(OC4OC(CO)C(O)C(O)C4O)C=C(O)C=C3O2)OC5OC(COC6OC(C)C(OC7=CC=C(\C=C\C(O)=O)C=C7)C(O)C6O)C(O)C(O)C5O
86,87,COC1=CC(=CC=C1OC2C(C)OC(OCC3OC(OC4=C(OC5=CC(=CC(=C5C4)OC6OC(CO)C(O)C(O)C6O)O)C7=CC=C(O)C=C7)C(O)C(O)C3O)C(O)C2O)\C=C\C(O)=O
87,88,COC1=CC(=CC=C1O)C2=C(CC3=C(OC4OC(CO)C(O)C(O)C4O)C=C(O)C=C3O2)OC5OC(COC6OC(C)C(OC7=CC=C(\C=C\C(O)=O)C=C7OC)C(O)C6O)C(O)C(O)C5O
88,89,COC1=CC(=CC=C1O)C2=C(CC3=C(OC4OC(CO)C(O)C(O)C4O)C=C(O)C=C3O2)OC5OC(COC6OC(C)C(OC7=CC=C(\C=C\C(O)=O)C=C7)C(O)C6O)C(O)C(O)C5O
89,90,COC1=CC(=CC(=C1O)O)C2=C(CC3=C(OC4OC(CO)C(O)C(O)C4O)C=C(O)C=C3O2)OC5OC(COC6OC(C)C(OC7=C(O)C=C(\C=C\C(O)=O)C=C7)C(O)C6O)C(O)C(O)C5O
90,91,COC1=CC(=CC(=C1O)O)C2=C(CC3=C(OC4OC(CO)C(O)C(O)C4O)C=C(O)C=C3O2)OC5OC(COC6OC(C)C(OC7=CC=C(\C=C\C(O)=O)C=C7OC)C(O)C6O)C(O)C(O)C5O
91,92,COC1=CC(=CC(=C1O)OC)C2=C(CC3=C(OC4OC(CO)C(O)C(O)C4O)C=C(O)C=C3O2)OC5OC(COC6OC(C)C(OC7=CC=C(\C=C\C(O)=O)C=C7)C(O)C6O)C(O)C(O)C5O
114,115,CC=CC1=CC2=C(C(=C1)OC)OC(C2C)C3=CC(=C(C=C3)O)OC
115,116,COC1=CC=C2C(=CC1=O)C3=NC=CC4=C3C2=C(C(=C4OC)OC)OC
116,117,COC1=C(C(=C2C3=CC=C(C(=O)C=C3C4=NC=CC1=C24)O)OC)OC
117,118,COC1=CC2=C(C=CC1=O)C3=C(C(=C(C4=C3C2=NC=C4)OC)OC)OC
118,119,COC1=C(C2=C(C=C1)C3=C(C(=C(C4=C3C2=NC=C4)OC)OC)OC)OC
119,120,COC1=C(C(=C2C3=C(C=C(C=C3)O)C4=NC=CC1=C24)OC)OC
120,121,COC1=C2C3=C(C4=CC=CC=C41)C(=C(C(=C3C(=N)C(=O)N2)O)OC)OC
121,122,COC1=C(C(=C2C3=CC=CC=C3C(=O)C4=NC=CC1=C24)OC)OC
122,123,O=C1C2=CC=CC=C2C3=C(OC)C(OC)=C(OC)C4=C3C1=NC=C4OC
123,124,COC1=C(C2=C3C(=C1)C=CN=C3C(=O)C4=CC=CC=C42)OC
124,125,COC1=C(C2=C3C(=C1)C(=CN=C3C(=O)C4=CC=CC=C42)OC)OC
152,153,C1C(C(OC2=C1C(=CC(=C2C3C(C(OC4=CC(=CC(=C34)O)O)C5=CC(=C(C=C5)O)O)O)O)O)C6=CC(=C(C=C6)O)O)O
157,158,C1=CC(=C(C=C1C(=O)O)O)O
159,160,COC1=C(C=CC(=C1)C(=O)O)O
164,165,C1C(C(OC2=C1C(=CC3=C2C(CC(=O)O3)C4=CC(=C(C=C4)O)O)O)C5=CC(=C(C=C5)O)O)O
175,176,C1=CC(=C(C=C1C=CC(=O)O)O)O
176,177,C1C(C(C(CC1(C(=O)O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O
177,178,COC1=C(C=CC(=C1)C=CC(=O)O)O
183,184,C1=C(C=C(C(=C1O)O)O)C(=O)O
184,185,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O
185,186,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O
187,188,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O
217,218,COC1=C(C=C(C=C1)C2C(C3=C(O2)C(=CC(=C3)CCCO)OC)CO)OC
220,221,COC1=CC(=C(C(=C1)OC)O)OC
221,222,COC1=C(C=C(C=C1)C2C(C3=C(O2)C(=CC(=C3)CCCO)O)CO)OC
223,224,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O
224,225,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O
225,226,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)O
226,227,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)O
264,265,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(O4)CO)O)O)O)O
265,266,COC(=O)C1=CC(=C(C=C1)O)O
268,269,OC1=CC=C(CCNC(/C=C/C2=CC(OC)=C(O)C=C2)=O)C=C1
276,277,C1=CC(=C(C=C1C2=CC(=O)C3=C(O2)C=C(C=C3OC4C(C(C(C(O4)CO)O)O)O)O)O)O
279,280,COC1=C(C=CC(=C1)C=CCO)OC2C(C(C(C(O2)CO)O)O)O
